업소명,주소,위도,경도,데이터기준일자
제스타노래타운,제주특별자치도 서귀포시 김정문화로27번길 10-3,33.252672,126.508565,2020-08-20
포구가요반주,제주특별자치도 서귀포시 남원읍 남원회관로 53,33.278337,126.7188071,2020-08-20
애플노래텔,제주특별자치도 서귀포시 남원읍 남원회관로 65,33.278744,126.719842,2020-08-20
파라다이스,제주특별자치도 서귀포시 남원읍 남원회관로 73,33.27900855,126.7207329,2020-08-20
남원황진이가요주점,제주특별자치도 서귀포시 남원읍 태위로 673,33.2791004,126.7182808,2020-08-20
캠프노래주점,제주특별자치도 서귀포시 남원읍 태위로 685,33.27937392,126.7196239,2020-08-20
써니가요방,제주특별자치도 서귀포시 남원읍 태위로 686,33.2791796,126.7198135,2020-08-20
숲,제주특별자치도 서귀포시 남원읍 태위로682번길 8,33.27871109,126.7199652,2020-08-20
더네임노래타운,제주특별자치도 서귀포시 남원읍 태위로689번길 1-1,33.27963814,126.7200396,2020-08-20
밀라노,제주특별자치도 서귀포시 대정읍 상모로 288,33.22336471,126.2586202,2020-08-20
영빈,제주특별자치도 서귀포시 대정읍 상모로289번길 16-7,33.22282074,126.2569084,2020-08-20
뮤직하트가요방,제주특별자치도 서귀포시 대정읍 신영로 102,33.2210784,126.2538252,2020-08-20
신세원,제주특별자치도 서귀포시 대정읍 신영로 112-1,33.22180985,126.2543167,2020-08-20
신한라,제주특별자치도 서귀포시 대정읍 신영로 49,33.22172975,126.2487951,2020-08-20
서울노래주점,제주특별자치도 서귀포시 대정읍 신영로 59,33.22090731,126.2493642,2020-08-20
대정올레노래주점,제주특별자치도 서귀포시 대정읍 영서중로 5-1,33.22117378,126.2540947,2020-08-20
신부킹노래주점,제주특별자치도 서귀포시 대정읍 영서중로 5-3,33.22128153,126.2540208,2020-08-20
주라주라가요방,제주특별자치도 서귀포시 대정읍 하모상가로 23,33.22166912,126.2513014,2020-08-20
뉴한강,제주특별자치도 서귀포시 대정읍 하모상가로 27,33.22167157,126.2517091,2020-08-20
포구노래타운,제주특별자치도 서귀포시 대정읍 하모상가로 38-1,33.22126364,126.252841,2020-08-20
미인,제주특별자치도 서귀포시 대정읍 하모이삼로52번길 18-2,33.22215235,126.2536959,2020-08-20
빙고,제주특별자치도 서귀포시 대정읍 하모중앙로 42-1,33.22442664,126.2522649,2020-08-20
불란지,제주특별자치도 서귀포시 대정읍 하모중앙로 46-6,33.22454266,126.2517661,2020-08-20
바람,제주특별자치도 서귀포시 대정읍 하모중앙로 51,33.22365954,126.252443,2020-08-20
블랙스톤,제주특별자치도 서귀포시 대정읍 하모중앙로 51,33.22365954,126.252443,2020-08-20
빠리가요방,제주특별자치도 서귀포시 대정읍 하모중앙로 51,33.22365954,126.252443,2020-08-20
대벌,제주특별자치도 서귀포시 대정읍 하모중앙로 53,33.22338559,126.2524668,2020-08-20
땡큐가요반주,제주특별자치도 서귀포시 대정읍 하모중앙로 62-2,33.22268298,126.2519751,2020-08-20
풍학,제주특별자치도 서귀포시 대정읍 하모중앙로 79,33.22112989,126.2521899,2020-08-20
비너스,제주특별자치도 서귀포시 대정읍 하모중앙로 81,33.22094208,126.2521443,2020-08-20
떳다 노래방,제주특별자치도 서귀포시 대정읍 하모중앙로 84,33.22075229,126.2517684,2020-08-20
운정가요룸,제주특별자치도 서귀포시 대정읍 하모항구로10번길 14,33.2174105,126.2514021,2020-08-20
옹달샘가요방,제주특별자치도 서귀포시 동문동로 33,33.25109668,126.5647464,2020-08-20
송미가요방,제주특별자치도 서귀포시 동문로 33,33.2509944,126.5643777,2020-08-20
야누스가요방,제주특별자치도 서귀포시 동문로 38,33.25040046,126.5647026,2020-08-20
별가요방,제주특별자치도 서귀포시 동문로 48,33.24982286,126.5655725,2020-08-20
연인가요방,제주특별자치도 서귀포시 동문로 48,33.24982286,126.5655725,2020-08-20
스커트,제주특별자치도 서귀포시 동문로 52,33.24963638,126.5658782,2020-08-20
황금선,제주특별자치도 서귀포시 동문로 57,33.24956345,126.5666812,2020-08-20
동경가요방,제주특별자치도 서귀포시 동문로 58,33.24931381,126.5664549,2020-08-20
원클릭가요방,제주특별자치도 서귀포시 동문로 60,33.24923843,126.5665583,2020-08-20
쿨토마토,제주특별자치도 서귀포시 동문로 62-1,33.24909845,126.5667522,2020-08-20
여미지가요방,제주특별자치도 서귀포시 동문로 63,33.2492476,126.5671206,2020-08-20
크라운노래주점,제주특별자치도 서귀포시 동문로 63,33.2492476,126.5671206,2020-08-20
일출,제주특별자치도 서귀포시 동문로 64,33.24905922,126.5668768,2020-08-20
세바퀴가요방,제주특별자치도 서귀포시 동문로 65,33.24915078,126.5672799,2020-08-20
세림가요방,제주특별자치도 서귀포시 동문로 68,33.2488945,126.5672167,2020-08-20
꽃바람가요방,제주특별자치도 서귀포시 동문로 70,33.24881902,126.5672901,2020-08-20
탐라노래방,제주특별자치도 서귀포시 동홍로 6,33.24901611,126.567963,2020-08-20
한라가요방,제주특별자치도 서귀포시 동홍로8번길 2,33.24910648,126.5680226,2020-08-20
해성,제주특별자치도 서귀포시 명동로 1-1,33.24705192,126.5621654,2020-08-20
코리아나,제주특별자치도 서귀포시 명동로 1-1,33.24705192,126.5621654,2020-08-20
로맨스가요방,제주특별자치도 서귀포시 명동로 12,33.24701572,126.5631527,2020-08-20
돌체,제주특별자치도 서귀포시 명동로 12,33.24701572,126.5631527,2020-08-20
엔츠노래타운,제주특별자치도 서귀포시 명동로 13-1,33.24739529,126.5634041,2020-08-20
해바라기가요주점,제주특별자치도 서귀포시 명동로 13-3,33.24754327,126.5634377,2020-08-20
불여시가요방,제주특별자치도 서귀포시 명동로 14,33.24688413,126.5636813,2020-08-20
항공모함감성포차주점,제주특별자치도 서귀포시 명동로 14,33.24688413,126.5636813,2020-08-20
캐슬,제주특별자치도 서귀포시 명동로 16,33.24711128,126.563663,2020-08-20
믹스믹스,제주특별자치도 서귀포시 명동로 16,33.24711128,126.563663,2020-08-20
뉴뮤직뱅크,제주특별자치도 서귀포시 명동로 16,33.24711128,126.563663,2020-08-20
엔츠뮤직타운,제주특별자치도 서귀포시 명동로 16,33.24711128,126.563663,2020-08-20
두꺼비,제주특별자치도 서귀포시 명동로 16,33.24711128,126.563663,2020-08-20
또와또와가요방,제주특별자치도 서귀포시 명동로 27,33.24758017,126.5647037,2020-08-20
카카오가요방,제주특별자치도 서귀포시 명동로 27,33.24758017,126.5647037,2020-08-20
프렌즈가요방,제주특별자치도 서귀포시 명동로 27,33.24758017,126.5647037,2020-08-20
궁전,제주특별자치도 서귀포시 명동로 27,33.24758017,126.5647037,2020-08-20
히트가요방,제주특별자치도 서귀포시 명동로 28,33.24731735,126.5648338,2020-08-20
토마토가요방,제주특별자치도 서귀포시 명동로 29,33.24759542,126.5649397,2020-08-20
원미시룸,제주특별자치도 서귀포시 명동로 29,33.24759542,126.5649397,2020-08-20
여우가요방,제주특별자치도 서귀포시 명동로 29-1,33.24759614,126.5651457,2020-08-20
진선미,제주특별자치도 서귀포시 명동로 34,33.24736663,126.5655203,2020-08-20
아리수,제주특별자치도 서귀포시 명동로 38,33.2474145,126.5658033,2020-08-20
삼공사공,제주특별자치도 서귀포시 명동로 38,33.2474145,126.5658033,2020-08-20
아미비지니스룸,제주특별자치도 서귀포시 명동로 4,33.24687633,126.5624881,2020-08-20
금팡팡노래방,제주특별자치도 서귀포시 명동로 42,33.2474957,126.5663352,2020-08-20
무랑루즈,제주특별자치도 서귀포시 명동로 43,33.24773054,126.5664542,2020-08-20
불꽃가요방,제주특별자치도 서귀포시 명동로 7,33.24714403,126.5627186,2020-08-20
산호,제주특별자치도 서귀포시 부두로 55,33.24005605,126.5644449,2020-08-20
두레박 가요주점,제주특별자치도 서귀포시 서문로 11,33.25161783,126.560138,2020-08-20
벤츠에스,제주특별자치도 서귀포시 서문로 8,33.25197819,126.5600547,2020-08-20
백설공주,제주특별자치도 서귀포시 서문로 10 ,33.2518338,126.5577789,2020-08-20
발리,제주특별자치도 서귀포시 서문로41번길 21-1,33.24945037,126.5601532,2020-08-20
라라,제주특별자치도 서귀포시 서문로41번길 21-1,33.24945037,126.5601532,2020-08-20
마시고돈내고나가삼,제주특별자치도 서귀포시 서문로41번길 23,33.24945823,126.5603377,2020-08-20
도전천곡 노래주점,제주특별자치도 서귀포시 성산읍 고성동서로 67,33.45077789,126.9142695,2020-08-20
동남씽씽,제주특별자치도 서귀포시 성산읍 고성오조로 77,33.45044262,126.9144635,2020-08-20
성산황진이가요주점,제주특별자치도 서귀포시 성산읍 고성오조로 77,33.45044262,126.9144635,2020-08-20
상상플러스,제주특별자치도 서귀포시 성산읍 고성오조로 79,33.45077437,126.9144029,2020-08-20
술이야노래야,제주특별자치도 서귀포시 성산읍 고성오조로 79,33.45077437,126.9144029,2020-08-20
노래창고,제주특별자치도 서귀포시 성산읍 고성오조로 83,33.45100871,126.9142822,2020-08-20
나이스팡,제주특별자치도 서귀포시 성산읍 고성오조로 87-3,33.45124292,126.9139765,2020-08-20
축제,제주특별자치도 서귀포시 성산읍 동류암로 30,33.44931198,126.9170846,2020-08-20
라이언,제주특별자치도 서귀포시 성산읍 동류암로 32,33.44919285,126.916904,2020-08-20
유림,제주특별자치도 서귀포시 성산읍 동류암로 38,33.44905538,126.9162803,2020-08-20
수궁,제주특별자치도 서귀포시 성산읍 동류암로 40-1,33.44896862,126.9159793,2020-08-20
스카이노래주점,제주특별자치도 서귀포시 성산읍 동류암로36번길 6,33.44945957,126.91668,2020-08-20
준고래고래,제주특별자치도 서귀포시 성산읍 동류암로39번길 13,33.44788637,126.9155114,2020-08-20
준뉴월드,제주특별자치도 서귀포시 성산읍 동류암로39번길 9-1,33.44801633,126.9156919,2020-08-20
노다지,제주특별자치도 서귀포시 성산읍 동류암로39번길 9-2,33.44810653,126.9157564,2020-08-20
신나는가요방,제주특별자치도 서귀포시 성산읍 일출로 12,33.44720735,126.9140493,2020-08-20
질러노래타운,제주특별자치도 서귀포시 성산읍 일출로 293,33.46352464,126.934631,2020-08-20
대부,제주특별자치도 서귀포시 성산읍 한도로 244,33.46615315,126.9335404,2020-08-20
비서실,제주특별자치도 서귀포시 솔동산로22번길 5,33.24308474,126.5631895,2020-08-20
벅스노래주점,제주특별자치도 서귀포시 신서귀로 45,33.25312564,126.5109647,2020-08-20
원샷,제주특별자치도 서귀포시 신서귀로51번길 11,33.25383265,126.5100808,2020-08-20
퍼블리코,제주특별자치도 서귀포시 신서로48번길 20-9,33.25300225,126.507115,2020-08-20
골든마이크(Golden Mic),제주특별자치도 서귀포시 안덕면 신화역사로304번길 38,33.30497395,126.3163542,2020-08-20
테디락,제주특별자치도 서귀포시 안덕면 한창로 365,33.292611,126.3485636,2020-08-20
바니걸스,제주특별자치도 서귀포시 안덕면 화순로 137,33.24617498,126.33171,2020-08-20
올레가요방,제주특별자치도 서귀포시 이중섭로 12,33.2470621,126.5640367,2020-08-20
몽리,제주특별자치도 서귀포시 이중섭로 17,33.24631622,126.5642293,2020-08-20
서귀포스타박스노래주점,제주특별자치도 서귀포시 이중섭로 3,33.24777389,126.5644109,2020-08-20
소풍,제주특별자치도 서귀포시 이중섭로 4-1,33.24761378,126.5640039,2020-08-20
로얄가요주점,제주특별자치도 서귀포시 이중섭로 7 ,33.2472491,126.562378,2020-08-20
로라가요방,제주특별자치도 서귀포시 일주동로 8715,33.25235112,126.5574173,2020-08-20
동문가요방,제주특별자치도 서귀포시 정방로 6,33.24814212,126.5676153,2020-08-20
별밤지기노래타운,제주특별자치도 서귀포시 중문관광로72번길 29-9,33.24969801,126.4115576,2020-08-20
몽키비치,제주특별자치도 서귀포시 중문관광로72번길 29-9,33.24969801,126.4115576,2020-08-20
엠플러스,제주특별자치도 서귀포시 중문상로 40,33.25197127,126.4256943,2020-08-20
이화가요방,제주특별자치도 서귀포시 중앙로 22,33.24662972,126.5620988,2020-08-20
라운딩가요방,제주특별자치도 서귀포시 중앙로 23-2,33.24678985,126.5614842,2020-08-20
승승장구가요방,제주특별자치도 서귀포시 중앙로 25-3,33.24708938,126.5615385,2020-08-20
물방울,제주특별자치도 서귀포시 중앙로 35-1,33.24786503,126.5616076,2020-08-20
아가씨,제주특별자치도 서귀포시 중앙로 37,33.24799839,126.5615855,2020-08-20
보은가요방,제주특별자치도 서귀포시 중앙로 38,33.24803222,126.5619759,2020-08-20
불티모아,제주특별자치도 서귀포시 중앙로 38,33.24803222,126.5619759,2020-08-20
일프로유흥주점,제주특별자치도 서귀포시 중앙로 43,33.24840197,126.5614847,2020-08-20
하늘가요방,제주특별자치도 서귀포시 중앙로 44,33.24855127,126.5618918,2020-08-20
여우비,제주특별자치도 서귀포시 중앙로 45,33.24870138,126.5615047,2020-08-20
코끼리,제주특별자치도 서귀포시 중앙로 45,33.24870138,126.5615047,2020-08-20
소나기가요룸,제주특별자치도 서귀포시 중앙로 52,33.24917478,126.5617728,2020-08-20
행운,제주특별자치도 서귀포시 중앙로 57,33.24976831,126.5613363,2020-08-20
만남가요방,제주특별자치도 서귀포시 중앙로 64,33.25024894,126.5616086,2020-08-20
해미가요방,제주특별자치도 서귀포시 중앙로 76,33.25145997,126.5613922,2020-08-20
엠비시가요방,제주특별자치도 서귀포시 중앙로 82,33.25193949,126.5613512,2020-08-20
닉스,제주특별자치도 서귀포시 중앙로 85,33.25217238,126.5609165,2020-08-20
항아리,제주특별자치도 서귀포시 중앙로 94,33.25300767,126.5615347,2020-08-20
당신의가요방,제주특별자치도 서귀포시 중앙로42번길 4,33.24811566,126.5621128,2020-08-20
우정가요방,제주특별자치도 서귀포시 중앙로42번길 42,33.2490419,126.5660485,2020-08-20
오름가요방,제주특별자치도 서귀포시 중앙로42번길 43,33.2493337,126.5659527,2020-08-20
썬가요방,제주특별자치도 서귀포시 중앙로42번길 6,33.24827902,126.5624168,2020-08-20
석향,제주특별자치도 서귀포시 중앙로47번길 11,33.24845938,126.5603814,2020-08-20
보물섬,제주특별자치도 서귀포시 중앙로47번길 15,33.24841862,126.5600725,2020-08-20
킹덤,제주특별자치도 서귀포시 중앙로47번길 42,33.24866184,126.5574702,2020-08-20
홍등,제주특별자치도 서귀포시 중앙로48번길 32,33.24947459,126.5649905,2020-08-20
바나나가요방,제주특별자치도 서귀포시 중앙로48번길 35,33.24981794,126.5651991,2020-08-20
손오공가요방,제주특별자치도 서귀포시 중앙로48번길 37,33.24999864,126.5653055,2020-08-20
코스모스,제주특별자치도 서귀포시 중앙로48번길 42-1,33.25020954,126.5657981,2020-08-20
베가2,제주특별자치도 서귀포시 중앙로48번길 7,33.24917733,126.5624981,2020-08-20
베가,제주특별자치도 서귀포시 중앙로48번길 7,33.24917733,126.5624981,2020-08-20
뉴원가요방,제주특별자치도 서귀포시 중앙로54번길 16,33.24949431,126.562385,2020-08-20
369가요주점,제주특별자치도 서귀포시 중앙로54번길 16,33.24949431,126.562385,2020-08-20
놀이터,제주특별자치도 서귀포시 중앙로54번길 38,33.24977259,126.5635768,2020-08-20
상록수가요방,제주특별자치도 서귀포시 중앙로59번길 14,33.24990477,126.5601466,2020-08-20
노래마루가요방,제주특별자치도 서귀포시 중앙로59번길 6,33.25003383,126.5609486,2020-08-20
거부가요방,제주특별자치도 서귀포시 중앙로62번길 13,33.25040813,126.5627753,2020-08-20
낙원가요방,제주특별자치도 서귀포시 중앙로62번길 28,33.25053945,126.5642255,2020-08-20
알지가요방,제주특별자치도 서귀포시 중앙로62번길 5,33.25026453,126.561939,2020-08-20
제우스,제주특별자치도 서귀포시 중앙로71번길 15-2,33.2504405,126.5596847,2020-08-20
비행,제주특별자치도 서귀포시 중앙로71번길 15-4,33.25023142,126.5597115,2020-08-20
미소가요방,제주특별자치도 서귀포시 중앙로72번길 14,33.25116541,126.5627501,2020-08-20
우리가요방,제주특별자치도 서귀포시 중앙로72번길 8-5,33.25085661,126.562112,2020-08-20
123가요방,제주특별자치도 서귀포시 중정로 12-4,33.24731333,126.5575628,2020-08-20
청사초롱,제주특별자치도 서귀포시 중정로 12-8,33.24705344,126.5574998,2020-08-20
호텔크리스탈,제주특별자치도 서귀포시 중정로 16,33.24729725,126.5581123,2020-08-20
대명가요방,제주특별자치도 서귀포시 중정로 19-7,33.24813846,126.5583613,2020-08-20
도쿄,제주특별자치도 서귀포시 중정로 3,33.24767829,126.5567455,2020-08-20
풍차가요방,제주특별자치도 서귀포시 중정로 45,33.24767649,126.5613253,2020-08-20
르네상스,제주특별자치도 서귀포시 중정로 45,33.24767649,126.5613253,2020-08-20
청포,제주특별자치도 서귀포시 중정로 60,33.2476057,126.5627292,2020-08-20
야구장가요방,제주특별자치도 서귀포시 중정로 66-2,33.24778886,126.5635352,2020-08-20
투투가요방,제주특별자치도 서귀포시 중정로 88,33.24819325,126.5657265,2020-08-20
향수가요방,제주특별자치도 서귀포시 중정로 97,33.24868329,126.566634,2020-08-20
킹카미시룸,제주특별자치도 서귀포시 중정로 99,33.24870256,126.5669902,2020-08-20
황진이,제주특별자치도 서귀포시 중정로47번길 5,33.24805875,126.5613148,2020-08-20
제주가요방,제주특별자치도 서귀포시 중정로61번길 1,33.24803152,126.5628,2020-08-20
국민가요방,제주특별자치도 서귀포시 중정로61번길 1,33.24803152,126.5628,2020-08-20
늘봄가요방,제주특별자치도 서귀포시 중정로61번길 1,33.24803152,126.5628,2020-08-20
주연가요방,제주특별자치도 서귀포시 중정로61번길 10,33.24875,126.5630239,2020-08-20
백마,제주특별자치도 서귀포시 중정로61번길 10,33.24875,126.5630239,2020-08-20
해조음,제주특별자치도 서귀포시 중정로61번길 22,33.24984572,126.5628339,2020-08-20
해궁미시룸,제주특별자치도 서귀포시 중정로61번길 24,33.25000778,126.5627687,2020-08-20
터울림가요방,제주특별자치도 서귀포시 중정로61번길 25,33.25012239,126.5625407,2020-08-20
호성가요방,제주특별자치도 서귀포시 중정로61번길 25,33.25012239,126.5625407,2020-08-20
명승지,제주특별자치도 서귀포시 중정로61번길 33-1,33.25086832,126.5623652,2020-08-20
에이스가요반주,제주특별자치도 서귀포시 중정로61번길 9,33.24867318,126.5627153,2020-08-20
비타민가요방,제주특별자치도 서귀포시 중정로62번길 2,33.24760265,126.562888,2020-08-20
락휴노래타운서귀포점,제주특별자치도 서귀포시 중정로62번길 4,33.24736799,126.5628205,2020-08-20
옹혜야미시룸,제주특별자치도 서귀포시 중정로91번길 10,33.24939782,126.5657248,2020-08-20
락희가요방,제주특별자치도 서귀포시 중정로91번길 11,33.24928473,126.5653563,2020-08-20
휴가요텔,제주특별자치도 서귀포시 중정로91번길 16,33.24966697,126.5653415,2020-08-20
서귀포가요방,제주특별자치도 서귀포시 중정로91번길 2,33.2486526,126.5661062,2020-08-20
동해가요방,제주특별자치도 서귀포시 중정로91번길 24,33.25003925,126.5645413,2020-08-20
동산가요방,제주특별자치도 서귀포시 중정로91번길 26,33.2501935,126.5643044,2020-08-20
가향가요방,제주특별자치도 서귀포시 중정로91번길 37,33.250669,126.5631174,2020-08-20
궁,제주특별자치도 서귀포시 중정로91번길 40,33.25092519,126.5631548,2020-08-20
스타노래방,제주특별자치도 서귀포시 중정로91번길 42,33.25104705,126.5629352,2020-08-20
한솔가요방,제주특별자치도 서귀포시 중정로91번길 44,33.25110798,126.5628276,2020-08-20
그랜드,제주특별자치도 서귀포시 중정로91번길 48,33.25141306,126.5624097,2020-08-20
혜원가요방,제주특별자치도 서귀포시 중정로91번길 49,33.2512857,126.5620884,2020-08-20
청학룸노래주점,제주특별자치도 서귀포시 천제연로 160-1,33.25219846,126.4217996,2020-08-20
준코뮤직타운제주중문점,제주특별자치도 서귀포시 천제연로 179,33.25191216,126.4238318,2020-08-20
썸씽가요주점,제주특별자치도 서귀포시 천제연로 182,33.25160966,126.4239282,2020-08-20
블루,제주특별자치도 서귀포시 천제연로 189,33.2518879,126.4248235,2020-08-20
메가노래타운,제주특별자치도 서귀포시 천제연로 191,33.25184542,126.4249955,2020-08-20
부엉이,제주특별자치도 서귀포시 천제연로 193,33.25185347,126.4251757,2020-08-20
미쓰라,제주특별자치도 서귀포시 천제연로178번길 3,33.25144218,126.4235859,2020-08-20
상상가요주점,제주특별자치도 서귀포시 천제연로188번길 2,33.25158344,126.424495,2020-08-20
스타박스,제주특별자치도 서귀포시 천제연로208번길 3,33.25125225,126.4269695,2020-08-20
황궁,제주특별자치도 서귀포시 천지로 14,33.2489304,126.5609971,2020-08-20
청춘,제주특별자치도 서귀포시 천지로 37,33.25083164,126.5601463,2020-08-20
베누스노래앤가요방,제주특별자치도 서귀포시 천지로 6,33.24801479,126.5611218,2020-08-20
궁궐,제주특별자치도 서귀포시 천지로 9,33.24835211,126.5606437,2020-08-20
젊은미시,제주특별자치도 서귀포시 태평로 351,33.24672637,126.558832,2020-08-20
쏘맥술래방,제주특별자치도 서귀포시 태평로 416,33.24473096,126.5646878,2020-08-20
클럽아파치,제주특별자치도 서귀포시 태평로335번길 7,33.24706951,126.5579632,2020-08-20
황제,제주특별자치도 서귀포시 태평로353번길 11,33.24708071,126.560105,2020-08-20
엠룸라이브,제주특별자치도 서귀포시 태평로353번길 14,33.2468447,126.560677,2020-08-20
화성,제주특별자치도 서귀포시 태평로353번길 18,33.24715524,126.5607828,2020-08-20
오로라,제주특별자치도 서귀포시 태평로353번길 9,33.24699363,126.5599552,2020-08-20
뉴기림,제주특별자치도 서귀포시 태평로431번길 16,33.24696819,126.5660588,2020-08-20
부킹,제주특별자치도 서귀포시 태평로431번길 24,33.24771501,126.5661366,2020-08-20
도도에스,제주특별자치도 서귀포시 태평로431번길 27,33.24803139,126.5658518,2020-08-20
뚱딴지가요방,제주특별자치도 서귀포시 태평로431번길 28,33.24802555,126.5662467,2020-08-20
넘버원,제주특별자치도 서귀포시 태평로431번길 32,33.24829939,126.5661724,2020-08-20
제니스,제주특별자치도 서귀포시 태평로439번길 16,33.24677544,126.5656005,2020-08-20
대가,제주특별자치도 서귀포시 태평로439번길 46-1,33.24669898,126.5623088,2020-08-20
전국노래자랑,제주특별자치도 서귀포시 표선면 일주동로 6347-17,33.30601115,126.7928945,2020-08-20
썬비치노래텔,제주특별자치도 서귀포시 표선면 표선동서로 225,33.32425012,126.8316227,2020-08-20
탐라주점,제주특별자치도 서귀포시 표선면 표선동서로 225,33.32425012,126.8316227,2020-08-20
라비타돌체,제주특별자치도 서귀포시 표선면 표선동서로 227,33.32439808,126.8316912,2020-08-20
월드스타,제주특별자치도 서귀포시 표선면 표선동서로 228,33.32429044,126.8320995,2020-08-20
지중해노래텔,제주특별자치도 서귀포시 표선면 표선동서로 240,33.32516739,126.8325231,2020-08-20
원투,제주특별자치도 서귀포시 표선면 표선동서로 240-1,33.32531167,126.8325357,2020-08-20
대박,제주특별자치도 서귀포시 표선면 표선동서로 253,33.32641568,126.8328429,2020-08-20
여인궁가요방,제주특별자치도 서귀포시 표선면 표선동서로 254-5,33.32636233,126.8334058,2020-08-20
강변가요방,제주특별자치도 서귀포시 표선면 표선동서로 255-1,33.32661073,126.8330659,2020-08-20
소정,제주특별자치도 서귀포시 표선면 표선동서로 255-1,33.32661073,126.8330659,2020-08-20
하니노래주점,제주특별자치도 서귀포시 표선면 표선동서로 262-5,33.32656494,126.8338866,2020-08-20
표선향수노래클럽,제주특별자치도 서귀포시 표선면 표선중앙로 75-1,33.32663524,126.8325203,2020-08-20
초이스,제주특별자치도 서귀포시 표선면 표선중앙로 79,33.32628921,126.832667,2020-08-20
뉴팡팡가요방,제주특별자치도 서귀포시 표선면 표선중앙로 86,33.32571635,126.8330977,2020-08-20
빅토리아가요방,제주특별자치도 서귀포시 표선면 표선중앙로 89,33.32589003,126.8335141,2020-08-20
남양가요방,제주특별자치도 서귀포시 표선면 표선중앙로 89,33.32589003,126.8335141,2020-08-20
세븐노래텔,제주특별자치도 서귀포시 표선면 표선중앙로80번길 1,33.32602924,126.8324398,2020-08-20
가고파노래주점,제주특별자치도 서귀포시 표선면 표선중앙로80번길 1,33.32602924,126.8324398,2020-08-20
진주가요타운,제주특별자치도 서귀포시 표선면 표선중앙로90번길 5,33.32525859,126.8332919,2020-08-20
강남스타일,제주특별자치도 서귀포시 표선면 표선중앙로90번길 9-1,33.3250889,126.8331591,2020-08-20
제일노래유흥주점,제주특별자치도 서귀포시 표선면 표선중앙로96번길 3,33.32535687,126.8339705,2020-08-20
스카이,제주특별자치도 서귀포시 표선면 표선중앙로96번길 3,33.32535687,126.8339705,2020-08-20
